
> dingmoney-bingo@0.1.0 build
> next build

  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/58) ...
   Generating static pages (14/58) 
[useActiveGames] Hook initialized
   Generating static pages (28/58) 
[useActiveGames] Hook initialized
[useActiveGames] Hook initialized
[useActiveGames] Hook initialized
[useActiveGames] Hook initialized
   Generating static pages (43/58) 
[useActiveGames] Hook initialized
[useActiveGames] Hook initialized
[useActiveGames] Hook initialized
 ✓ Generating static pages (58/58)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    1.03 kB         139 kB
├ ○ /_not-found                          876 B          88.3 kB
├ ○ /admin/admins                        5.49 kB         149 kB
├ ○ /admin/card-pool                     6.93 kB         145 kB
├ ○ /admin/dashboard                     4.17 kB         143 kB
├ ○ /admin/entry-banner                  3.97 kB         142 kB
├ ƒ /admin/entry-banner/[bannerId]       5.21 kB         149 kB
├ ○ /admin/entry-banner/create           4.82 kB         148 kB
├ ○ /admin/room-templates                4.72 kB         151 kB
├ ○ /admin/settings                      2.21 kB         147 kB
├ ○ /admin/transactions                  434 B           151 kB
├ ○ /admin/users                         423 B           143 kB
├ ƒ /admin/users/[userId]                277 B           154 kB
├ ○ /agent/dashboard                     3.62 kB         142 kB
├ ○ /agent/settings                      2.21 kB         147 kB
├ ○ /agent/transactions                  434 B           151 kB
├ ○ /agent/users                         424 B           143 kB
├ ƒ /agent/users/[userId]                276 B           154 kB
├ ƒ /api/admin/admins/set-sub-role       0 B                0 B
├ ƒ /api/admin/admins/toggle-status      0 B                0 B
├ ƒ /api/admin/card-pool/active          0 B                0 B
├ ƒ /api/admin/card-pool/download        0 B                0 B
├ ƒ /api/admin/card-pool/generate        0 B                0 B
├ ƒ /api/admin/card-pool/history         0 B                0 B
├ ƒ /api/admin/card-pool/status          0 B                0 B
├ ƒ /api/admin/users/set-role            0 B                0 B
├ ƒ /api/admin/users/toggle-suspension   0 B                0 B
├ ƒ /api/admin/wallet/adjust             0 B                0 B
├ ƒ /api/me/ding-balance                 0 B                0 B
├ ƒ /api/me/ping-presence                0 B                0 B
├ ƒ /api/player/cancel-waiting-room      0 B                0 B
├ ƒ /api/player/gameroom                 0 B                0 B
├ ƒ /api/player/live-room                0 B                0 B
├ ƒ /api/player/lobby-online-count       0 B                0 B
├ ƒ /api/player/lobby-room-groups        0 B                0 B
├ ƒ /api/player/my-active-rooms          0 B                0 B
├ ƒ /api/player/room-results             0 B                0 B
├ ○ /auth                                2 kB            140 kB
├ ○ /ding                                158 B          87.6 kB
├ ○ /lobby                               158 B          87.6 kB
├ ○ /login                               2.56 kB         148 kB
├ ○ /messages                            158 B          87.6 kB
├ ○ /player/gameroom                     9.33 kB         209 kB
├ ○ /player/home                         10.8 kB         154 kB
├ ○ /player/leaderboard                  3.92 kB         147 kB
├ ○ /player/lobby                        4.79 kB         154 kB
├ ○ /player/myprofile                    13.2 kB         162 kB
├ ○ /player/reports                      4.4 kB          148 kB
├ ○ /player/rules                        385 B          87.8 kB
├ ○ /player/wallet                       379 B          87.8 kB
├ ○ /post-login                          838 B           141 kB
├ ○ /recovery                            1.58 kB         140 kB
├ ƒ /room/[roomId]                       1.35 kB         192 kB
├ ○ /settings                            158 B          87.6 kB
├ ○ /signup                              2.32 kB         148 kB
├ ○ /test-bingo                          3.12 kB         141 kB
├ ○ /test-bingo-card                     2.35 kB         140 kB
├ ○ /test-connection                     1.93 kB         140 kB
├ ○ /test-results                        1.51 kB        88.9 kB
└ ○ /wallet                              158 B          87.6 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/2117-2e264c265b7ad2e7.js      31.7 kB
  ├ chunks/fd9d1056-c9e6f969021aa03b.js  53.6 kB
  └ other shared chunks (total)          2.08 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

